prefecture,name,url
熊本県,熊本,https://beauty.hotpepper.jp/svcSG/macGE/salon/
埼玉県,練馬・ひばりヶ丘・所沢・飯能・狭山,https://beauty.hotpepper.jp/svcSA/macAS/salon/
広島県,広島,https://beauty.hotpepper.jp/svcSF/macFA/salon/
東京都,明大前・千歳烏山・調布・府中,https://beauty.hotpepper.jp/svcSA/macAW/salon/
大阪府,心斎橋・難波・天王寺,https://beauty.hotpepper.jp/svcSB/macBB/salon/
鹿児島県,鹿児島,https://beauty.hotpepper.jp/svcSG/macGG/salon/
大分県,大分,https://beauty.hotpepper.jp/svcSG/macGD/salon/
大阪府,茨木・高槻,https://beauty.hotpepper.jp/svcSB/macBD/salon/
広島県,福山・尾道,https://beauty.hotpepper.jp/svcSF/macFB/salon/
新潟県,新潟,https://beauty.hotpepper.jp/svcSH/macHA/salon/
埼玉県,東大宮・古河・小山,https://beauty.hotpepper.jp/svcSA/macJS/salon/
北海道,函館,https://beauty.hotpepper.jp/svcSD/macDD/salon/
大阪府,堺・なかもず・深井・狭山・河内長野・鳳,https://beauty.hotpepper.jp/svcSB/macBE/salon/
大阪府,昭和町・大正・住吉・住之江,https://beauty.hotpepper.jp/svcSB/macBT/salon/
山梨県,山梨,https://beauty.hotpepper.jp/svcSA/macJO/salon/
京都府,長岡京・伏見・山科・京田辺・宇治・木津,https://beauty.hotpepper.jp/svcSB/macBS/salon/
愛知県,一宮・犬山・江南・小牧・小田井・津島,https://beauty.hotpepper.jp/svcSC/macCE/salon/
千葉県,市原・木更津・茂原・勝浦・東金・銚子,https://beauty.hotpepper.jp/svcSA/macJG/salon/
愛媛県,松山・愛媛,https://beauty.hotpepper.jp/svcSI/macIC/salon/
和歌山県,和歌山,https://beauty.hotpepper.jp/svcSB/macBR/salon/
愛知県,星ヶ丘・藤が丘・長久手,https://beauty.hotpepper.jp/svcSC/macCM/salon/
青森県,青森・八戸・弘前,https://beauty.hotpepper.jp/svcSE/macEF/salon/
長野県,その他長野県,https://beauty.hotpepper.jp/svcSH/macHI/salon/
長崎県,長崎,https://beauty.hotpepper.jp/svcSG/macGC/salon/
徳島県,徳島,https://beauty.hotpepper.jp/svcSI/macIB/salon/
北海道,道東・道北,https://beauty.hotpepper.jp/svcSD/macDC/salon/
山形県,山形,https://beauty.hotpepper.jp/svcSE/macED/salon/
高知県,高知,https://beauty.hotpepper.jp/svcSI/macID/salon/
東京都,門前仲町・勝どき・月島・豊洲,https://beauty.hotpepper.jp/svcSA/macJQ/salon/
北海道,道央・道南,https://beauty.hotpepper.jp/svcSD/macDE/salon/
宮城県,仙台・宮城,https://beauty.hotpepper.jp/svcSE/macEA/salon/
岩手県,岩手・盛岡,https://beauty.hotpepper.jp/svcSE/macEC/salon/
秋田県,秋田,https://beauty.hotpepper.jp/svcSE/macEG/salon/
鳥取県,鳥取,https://beauty.hotpepper.jp/svcSF/macFF/salon/
福島県,郡山,https://beauty.hotpepper.jp/svcSE/macEI/salon/
福岡県,北九州,https://beauty.hotpepper.jp/svcSG/macGB/salon/
兵庫県,川西・宝塚・三田・豊岡,https://beauty.hotpepper.jp/svcSB/macBK/salon/
兵庫県,姫路・加古川,https://beauty.hotpepper.jp/svcSB/macBM/salon/
静岡県,浜松・磐田・掛川・袋井,https://beauty.hotpepper.jp/svcSC/macCD/salon/
岡山県,岡山・倉敷,https://beauty.hotpepper.jp/svcSF/macFC/salon/
東京都,町田・相模大野・海老名・本厚木・橋本,https://beauty.hotpepper.jp/svcSA/macAT/salon/
千葉県,船橋・津田沼・本八幡・浦安・市川,https://beauty.hotpepper.jp/svcSA/macAN/salon/
兵庫県,三木・北区・西区・長田・明石・垂水,https://beauty.hotpepper.jp/svcSB/macBU/salon/
岐阜県,各務原・大垣・関・多治見,https://beauty.hotpepper.jp/svcSC/macCL/salon/
福島県,いわき・福島・その他福島県,https://beauty.hotpepper.jp/svcSE/macEH/salon/
大阪府,高石・府中・岸和田・泉佐野,https://beauty.hotpepper.jp/svcSB/macBO/salon/
兵庫県,西宮・伊丹・芦屋・尼崎,https://beauty.hotpepper.jp/svcSB/macBL/salon/
佐賀県,佐賀,https://beauty.hotpepper.jp/svcSG/macGI/salon/
埼玉県,大宮・浦和・川口・岩槻,https://beauty.hotpepper.jp/svcSA/macAL/salon/
東京都,吉祥寺・荻窪・三鷹・国分寺・久我山,https://beauty.hotpepper.jp/svcSA/macAJ/salon/
大阪府,鴫野・住道・四条畷・緑橋・石切・布施・花園,https://beauty.hotpepper.jp/svcSB/macBI/salon/
静岡県,静岡・藤枝・焼津・島田,https://beauty.hotpepper.jp/svcSC/macCC/salon/
島根県,島根,https://beauty.hotpepper.jp/svcSF/macFG/salon/
大阪府,平野・八尾・松原・古市・藤井寺・富田林,https://beauty.hotpepper.jp/svcSB/macBN/salon/
埼玉県,西新井・草加・越谷・春日部・久喜,https://beauty.hotpepper.jp/svcSA/macJD/salon/
栃木県,宇都宮・栃木,https://beauty.hotpepper.jp/svcSA/macJE/salon/
愛知県,春日井・尾張旭・守山・瀬戸,https://beauty.hotpepper.jp/svcSC/macCF/salon/
山口県,山口,https://beauty.hotpepper.jp/svcSF/macFE/salon/
東京都,上野・神田・北千住・亀有・青砥・町屋,https://beauty.hotpepper.jp/svcSA/macAZ/salon/
神奈川県,湘南・鎌倉・逗子,https://beauty.hotpepper.jp/svcSA/macJJ/salon/
神奈川県,横浜・関内・元町・上大岡・白楽,https://beauty.hotpepper.jp/svcSA/macAP/salon/
埼玉県,上尾・熊谷・本庄,https://beauty.hotpepper.jp/svcSA/macJF/salon/
千葉県,柏・松戸・我孫子,https://beauty.hotpepper.jp/svcSA/macAO/salon/
千葉県,流山・三郷・野田,https://beauty.hotpepper.jp/svcSA/macJL/salon/
東京都,青山・表参道・原宿,https://beauty.hotpepper.jp/svcSA/macJR/salon/
大阪府,門真・枚方・寝屋川・関目・守口・蒲生・鶴見,https://beauty.hotpepper.jp/svcSB/macBH/salon/
長野県,長野,https://beauty.hotpepper.jp/svcSH/macHD/salon/
沖縄県,沖縄,https://beauty.hotpepper.jp/svcSG/macGJ/salon/
京都府,舞鶴・福知山・京丹後,https://beauty.hotpepper.jp/svcSB/macBV/salon/
神奈川県,横須賀・小田原,https://beauty.hotpepper.jp/svcSA/macAR/salon/
東京都,銀座・有楽町・新橋・丸の内・日本橋,https://beauty.hotpepper.jp/svcSA/macAF/salon/
東京都,御茶ノ水・四ツ谷・千駄木・茗荷谷,https://beauty.hotpepper.jp/svcSA/macJA/salon/
北海道,札幌,https://beauty.hotpepper.jp/svcSD/macDA/salon/
東京都,中野・高円寺・阿佐ヶ谷,https://beauty.hotpepper.jp/svcSA/macAI/salon/
三重県,桑名・四日市・津・鈴鹿・伊勢,https://beauty.hotpepper.jp/svcSC/macCG/salon/
東京都,代官山・中目黒・自由が丘・武蔵小杉・学大,https://beauty.hotpepper.jp/svcSA/macAE/salon/
東京都,品川・目黒・五反田・田町,https://beauty.hotpepper.jp/svcSA/macAH/salon/
群馬県,前橋・高崎・伊勢崎・太田・群馬,https://beauty.hotpepper.jp/svcSA/macJN/salon/
東京都,両国・錦糸町・小岩・森下・瑞江,https://beauty.hotpepper.jp/svcSA/macJC/salon/
東京都,渋谷すべて,https://beauty.hotpepper.jp/svcSA/macAD/salon/
茨城県,取手・土浦・つくば・鹿嶋,https://beauty.hotpepper.jp/svcSA/macJI/salon/
大阪府,梅田・京橋・福島・本町,https://beauty.hotpepper.jp/svcSB/macBA/salon/
愛知県,日進・豊田・刈谷・岡崎・安城・豊橋,https://beauty.hotpepper.jp/svcSC/macCJ/salon/
石川県,石川・金沢すべて,https://beauty.hotpepper.jp/svcSH/macHC/salon/
千葉県,八千代・佐倉・鎌ヶ谷・成田,https://beauty.hotpepper.jp/svcSA/macJH/salon/
東京都,新宿・高田馬場・代々木,https://beauty.hotpepper.jp/svcSA/macAA/salon/
埼玉県,大山・成増・志木・川越・東松山,https://beauty.hotpepper.jp/svcSA/macAU/salon/
香川県,高松・香川,https://beauty.hotpepper.jp/svcSI/macIA/salon/
新潟県,長岡,https://beauty.hotpepper.jp/svcSH/macHB/salon/
福井県,福井,https://beauty.hotpepper.jp/svcSH/macHG/salon/
愛知県,名古屋港・高畑・鳴海・大府・豊明・知多・半田,https://beauty.hotpepper.jp/svcSC/macCI/salon/
東京都,鷺ノ宮・田無・東村山・拝島,https://beauty.hotpepper.jp/svcSA/macAV/salon/
福岡県,福岡,https://beauty.hotpepper.jp/svcSG/macGA/salon/
宮崎県,宮崎,https://beauty.hotpepper.jp/svcSG/macGF/salon/
長野県,松本,https://beauty.hotpepper.jp/svcSH/macHH/salon/
富山県,富山,https://beauty.hotpepper.jp/svcSH/macHF/salon/
静岡県,その他静岡県,https://beauty.hotpepper.jp/svcSC/macCK/salon/
京都府,京都,https://beauty.hotpepper.jp/svcSB/macBF/salon/
東京都,赤羽・板橋・王子・巣鴨,https://beauty.hotpepper.jp/svcSA/macJB/salon/
茨城県,水戸・ひたちなか・日立・茨城,https://beauty.hotpepper.jp/svcSA/macJP/salon/
愛知県,八事・平針・瑞穂・野並すべて,https://beauty.hotpepper.jp/svcSC/macCH/salon/
東京都,下北沢・成城学園・向ヶ丘遊園・新百合ヶ丘,https://beauty.hotpepper.jp/svcSA/macAX/salon/
滋賀県,滋賀,https://beauty.hotpepper.jp/svcSB/macBP/salon/
東京都,八王子・立川・国立・多摩・日野・福生・秋川,https://beauty.hotpepper.jp/svcSA/macAK/salon/
北海道,旭川,https://beauty.hotpepper.jp/svcSD/macDB/salon/
奈良県,奈良,https://beauty.hotpepper.jp/svcSB/macBJ/salon/
神奈川県,三軒茶屋・二子玉川・溝の口・青葉台,https://beauty.hotpepper.jp/svcSA/macAY/salon/
東京都,恵比寿・広尾・六本木・麻布・赤坂,https://beauty.hotpepper.jp/svcSA/macAC/salon/
新潟県,その他新潟県,https://beauty.hotpepper.jp/svcSH/macHE/salon/
愛知県,名駅・栄・金山・御器所・本山・大曽根,https://beauty.hotpepper.jp/svcSC/macCA/salon/
神奈川県,センター南・二俣川・戸塚・杉田・金沢文庫,https://beauty.hotpepper.jp/svcSA/macJM/salon/
千葉県,千葉・稲毛・幕張・鎌取・都賀,https://beauty.hotpepper.jp/svcSA/macAM/salon/
大阪府,江坂・千里中央・十三・豊中・池田・箕面・新大阪・吹田,https://beauty.hotpepper.jp/svcSB/macBC/salon/
岐阜県,岐阜,https://beauty.hotpepper.jp/svcSC/macCB/salon/
北海道,室蘭,https://beauty.hotpepper.jp/svcSD/macDE/salon/sacX490/